City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-04-15 14:43:28,42.6001,-73.9662,54.0,69,100,1.99
1,Teahupoo,PF,2021-04-15 14:46:42,-17.8333,-149.2667,75.2,83,20,4.61
2,Mataura,NZ,2021-04-15 14:46:43,-46.1927,168.8643,51.01,91,99,1.01
3,Provideniya,RU,2021-04-15 14:46:44,64.3833,-173.3,8.49,96,65,4.9
4,Hun,LY,2021-04-15 14:46:44,29.1268,15.9477,86.88,14,69,11.77
5,Greenville,US,2021-04-15 14:43:49,35.6127,-77.3663,66.99,82,75,6.91
6,Kirensk,RU,2021-04-15 14:46:46,57.7853,108.1119,21.02,93,99,4.14
7,Vao,NC,2021-04-15 14:46:46,-22.6667,167.4833,75.15,81,100,16.89
8,Jamestown,US,2021-04-15 14:43:15,42.097,-79.2353,41.0,75,90,8.05
9,Obama,JP,2021-04-15 14:46:47,35.4958,135.746,55.99,79,100,7.74
10,Vanimo,PG,2021-04-15 14:46:48,-2.6741,141.3028,78.13,88,82,3.04
11,Tasiilaq,GL,2021-04-15 14:46:49,65.6145,-37.6368,32.0,86,75,28.77
12,Bluff,NZ,2021-04-15 14:46:49,-46.6,168.3333,51.01,91,100,1.01
13,Hermanus,ZA,2021-04-15 14:46:50,-34.4187,19.2345,69.01,77,100,5.01
14,Paamiut,GL,2021-04-15 14:46:50,61.994,-49.6678,23.86,68,88,34.38
15,Sabzevar,IR,2021-04-15 14:46:51,36.2126,57.6819,71.6,28,75,21.85
16,Awjilah,LY,2021-04-15 14:46:51,29.1081,21.2869,88.59,12,68,8.1
17,Saskylakh,RU,2021-04-15 14:46:52,71.9167,114.0833,-12.17,99,61,5.19
18,Namibe,AO,2021-04-15 14:46:52,-15.1961,12.1522,87.8,70,75,18.41
19,Rikitea,PF,2021-04-15 14:46:53,-23.1203,-134.9692,77.5,75,80,8.05
20,Iqaluit,CA,2021-04-15 14:46:53,63.7506,-68.5145,0.0,71,20,14.97
21,Fairbanks,US,2021-04-15 14:46:54,64.8378,-147.7164,30.2,80,90,2.93
22,Hami,CN,2021-04-15 14:46:55,42.8,93.45,59.41,10,16,6.13
23,Ambanja,MG,2021-04-15 14:46:55,-13.6833,48.45,77.94,88,67,1.07
24,Hobyo,SO,2021-04-15 14:46:55,5.3505,48.5268,83.1,65,49,16.11
25,Hilo,US,2021-04-15 14:43:55,19.7297,-155.09,68.0,77,90,4.61
26,Lufilufi,WS,2021-04-15 14:46:57,-13.8745,-171.5986,73.4,100,20,4.61
27,Binzhou,CN,2021-04-15 14:46:57,37.3667,118.0167,55.13,24,10,10.04
28,Kaitangata,NZ,2021-04-15 14:46:57,-46.2817,169.8464,48.76,88,100,5.08
29,Tabou,CI,2021-04-15 14:46:58,4.423,-7.3528,85.12,66,91,8.68
30,Izacic,BA,2021-04-15 14:46:58,44.875,15.7819,53.01,40,80,3.0
31,Mandali,IQ,2021-04-15 14:46:59,33.7499,45.5541,78.62,15,44,14.05
32,Lucea,JM,2021-04-15 14:47:00,18.451,-78.1736,84.99,57,20,13.8
33,Teresina,BR,2021-04-15 14:45:19,-5.0892,-42.8019,87.8,66,75,5.75
34,New Norfolk,AU,2021-04-15 14:47:00,-42.7826,147.0587,45.0,85,69,3.0
35,Balikpapan,ID,2021-04-15 14:47:01,-1.2675,116.8289,77.11,81,97,3.04
36,Westport,US,2021-04-15 14:42:58,41.1415,-73.3579,50.0,100,90,4.61
37,Kapaa,US,2021-04-15 14:47:02,22.0752,-159.319,73.4,64,1,12.66
38,Hamilton,US,2021-04-15 14:42:53,39.1834,-84.5333,45.0,52,90,17.27
39,Atar,MR,2021-04-15 14:47:02,20.5169,-13.0499,95.85,12,0,10.07
40,Georgetown,MY,2021-04-15 14:45:10,5.4112,100.3354,82.4,83,20,5.75
41,Ugoofaaru,MV,2021-04-15 14:47:03,5.6667,73.0,84.24,72,39,9.24
42,Hobart,AU,2021-04-15 14:47:03,-42.8794,147.3294,45.0,65,40,10.36
43,Klaksvik,FO,2021-04-15 14:47:04,62.2266,-6.589,48.2,87,40,19.57
44,Pangnirtung,CA,2021-04-15 14:47:04,66.1451,-65.7125,-4.0,71,75,9.22
45,Devonport,AU,2021-04-15 14:42:27,-41.1667,146.35,43.0,74,7,1.99
46,Punta Arenas,CL,2021-04-15 14:47:05,-53.15,-70.9167,44.6,81,40,13.8
47,Busselton,AU,2021-04-15 14:47:06,-33.65,115.3333,57.99,93,42,10.87
48,San Blas,MX,2021-04-15 14:45:18,21.5167,-105.2667,51.8,82,1,3.87
49,Kahului,US,2021-04-15 14:46:08,20.8947,-156.47,68.0,88,40,9.48
50,Oistins,BB,2021-04-15 14:47:07,13.0667,-59.5333,84.2,61,40,16.11
51,Sembakung,ID,2021-04-15 14:47:07,3.8167,117.25,80.6,83,75,6.91
52,Khatanga,RU,2021-04-15 14:47:08,71.9667,102.5,4.32,90,100,11.23
53,Ushuaia,AR,2021-04-15 14:47:08,-54.8,-68.3,46.4,57,20,8.05
54,Yellowknife,CA,2021-04-15 14:47:08,62.456,-114.3525,26.01,80,20,8.05
55,Airai,TL,2021-04-15 14:47:09,-8.9266,125.4092,56.91,90,97,1.88
56,Port Elizabeth,ZA,2021-04-15 14:47:09,-33.918,25.5701,64.4,94,90,18.41
57,Waterford,US,2021-04-15 14:47:10,42.7023,-83.4027,37.99,93,90,11.5
58,Talcahuano,CL,2021-04-15 14:47:10,-36.7167,-73.1167,60.8,77,0,5.75
59,Port Alfred,ZA,2021-04-15 14:47:11,-33.5906,26.891,70.45,70,100,26.4
60,Cidreira,BR,2021-04-15 14:47:11,-30.1811,-50.2056,74.93,60,69,15.21
61,San Patricio,US,2021-04-15 14:47:12,28.017,-97.5169,73.4,100,90,11.5
62,Vaini,TO,2021-04-15 14:47:12,-21.2,-175.2,75.2,88,75,5.75
63,Saint-Philippe,RE,2021-04-15 14:47:12,-21.3585,55.7679,77.0,88,100,5.75
64,Blairmore,CA,2021-04-15 14:47:13,49.6,-114.4353,28.4,100,6,1.88
65,Nikolskoye,RU,2021-04-15 14:47:13,59.7035,30.7861,46.4,31,0,13.42
66,Luderitz,NA,2021-04-15 14:47:14,-26.6481,15.1594,82.17,35,0,6.02
67,Upernavik,GL,2021-04-15 14:47:14,72.7868,-56.1549,-6.25,91,98,3.09
68,Fortuna,US,2021-04-15 14:47:14,40.5982,-124.1573,39.2,87,1,10.36
69,Baruun-Urt,MN,2021-04-15 14:47:15,46.6806,113.2792,27.05,66,100,9.69
70,Chuy,UY,2021-04-15 14:47:16,-33.6971,-53.4616,69.01,83,100,5.7
71,Olafsvik,IS,2021-04-15 14:47:16,64.8945,-23.7142,44.22,93,100,29.17
72,East London,ZA,2021-04-15 14:47:17,-33.0153,27.9116,71.6,73,20,23.02
73,Cape Town,ZA,2021-04-15 14:46:02,-33.9258,18.4232,75.2,53,20,18.41
74,Doha,QA,2021-04-15 14:47:17,25.2867,51.5333,86.0,23,0,11.5
75,Kodiak,US,2021-04-15 14:47:18,57.79,-152.4072,37.4,87,90,9.22
76,Iwanai,JP,2021-04-15 14:47:18,42.9744,140.5089,35.65,79,13,5.79
77,Saldanha,ZA,2021-04-15 14:47:19,-33.0117,17.9442,91.4,29,79,17.27
78,Richards Bay,ZA,2021-04-15 14:47:19,-28.783,32.0377,76.01,78,4,6.22
79,Puerto Ayora,EC,2021-04-15 14:47:19,-0.7393,-90.3518,78.8,89,40,3.44
80,Kasongo-Lunda,CD,2021-04-15 14:47:20,-6.4667,16.8167,83.73,68,99,1.07
81,Itarema,BR,2021-04-15 14:47:20,-2.9248,-39.9167,86.05,64,100,13.02
82,Cuenca,EC,2021-04-15 14:47:21,-2.8833,-78.9833,59.0,88,75,4.32
83,Nyurba,RU,2021-04-15 14:47:21,63.2842,118.3319,11.93,95,68,4.41
84,Mnogovershinnyy,RU,2021-04-15 14:47:22,53.9353,139.9242,13.14,90,39,5.66
85,Zabol,AF,2021-04-15 14:47:22,32.25,67.25,59.25,43,100,13.02
86,Thompson,CA,2021-04-15 14:47:23,55.7435,-97.8558,26.6,54,75,3.18
87,Grindavik,IS,2021-04-15 14:47:23,63.8424,-22.4338,46.4,100,90,36.82
88,Gat,IL,2021-04-15 14:47:24,31.61,34.7642,75.99,46,15,1.01
89,Ribeira Grande,PT,2021-04-15 14:47:24,38.5167,-28.7,64.4,88,40,9.22
90,Hasaki,JP,2021-04-15 14:47:25,35.7333,140.8333,44.6,81,75,4.61
91,Bethel,US,2021-04-15 14:47:25,41.3712,-73.414,48.99,95,100,1.99
92,Atuona,PF,2021-04-15 14:47:26,-9.8,-139.0333,80.17,70,51,20.24
93,Elko,US,2021-04-15 14:47:27,41.0002,-115.5012,35.01,95,98,1.34
94,Sarretudvari,HU,2021-04-15 14:47:27,47.2333,21.2,45.0,81,75,4.61
95,Butaritari,KI,2021-04-15 14:47:28,3.0707,172.7902,81.48,77,100,9.31
96,Messina,IT,2021-04-15 14:46:24,38.1933,15.5497,59.0,82,40,9.22
97,Bonthe,SL,2021-04-15 14:47:29,7.5264,-12.505,85.95,64,45,12.17
98,Avarua,CK,2021-04-15 14:47:29,-21.2078,-159.775,73.4,94,75,2.3
99,Asau,RO,2021-04-15 14:47:30,46.4333,26.4,46.99,39,93,5.61
100,Sao Bento,BR,2021-04-15 14:47:30,-6.2833,-37.75,81.57,65,100,7.45
101,Werda,BW,2021-04-15 14:47:31,-25.2667,23.2833,87.98,16,16,5.91
102,Tevaitoa,PF,2021-04-15 14:47:31,-16.7833,-151.5,82.08,74,100,12.73
103,Leningradskiy,RU,2021-04-15 14:47:32,69.3833,178.4167,7.68,81,54,8.93
104,Rawson,AR,2021-04-15 14:47:32,-43.3002,-65.1023,64.62,32,0,9.66
105,Ivankiv,UA,2021-04-15 14:47:33,50.9386,29.8943,51.8,71,40,6.71
106,Dwarka,IN,2021-04-15 14:47:33,22.2394,68.9678,80.98,75,2,12.41
107,Arraial Do Cabo,BR,2021-04-15 14:47:34,-22.9661,-42.0278,80.6,57,40,4.61
108,Faanui,PF,2021-04-15 14:47:34,-16.4833,-151.75,81.84,74,94,13.53
109,Matamoros,MX,2021-04-15 14:47:35,25.5333,-103.25,72.0,37,1,2.57
110,Bonavista,CA,2021-04-15 14:47:35,48.6499,-53.1147,34.0,75,100,4.61
111,Ismailia,EG,2021-04-15 14:47:36,30.6043,32.2723,78.8,34,0,9.22
112,Tiruvannamalai,IN,2021-04-15 14:47:36,12.2167,79.0667,79.3,69,100,3.56
113,Chara,RU,2021-04-15 14:47:37,56.9064,118.2631,12.99,71,51,3.02
114,San Julian,MX,2021-04-15 14:47:37,21.0167,-102.1667,70.97,22,0,6.55
115,Da Lat,VN,2021-04-15 14:47:38,11.9465,108.4419,62.64,92,40,0.27
116,Castro,BR,2021-04-15 14:46:48,-24.7911,-50.0119,68.63,63,53,6.42
117,Ilulissat,GL,2021-04-15 14:47:39,69.2167,-51.1,14.0,67,75,10.36
118,Masty,BY,2021-04-15 14:47:40,53.4122,24.5387,44.6,93,90,13.42
119,Kempele,FI,2021-04-15 14:47:40,64.9131,25.5034,44.6,45,0,9.22
120,Clyde River,CA,2021-04-15 14:47:41,70.4692,-68.5914,1.4,71,20,18.41
121,Rypefjord,NO,2021-04-15 14:47:41,70.6333,23.6667,33.8,100,90,16.11
122,Tomatlan,MX,2021-04-15 14:46:08,19.9333,-105.25,79.3,45,0,2.35
123,Ponta Do Sol,PT,2021-04-15 14:47:42,32.6667,-17.1,68.0,68,40,12.66
124,Longyearbyen,SJ,2021-04-15 14:45:09,78.2186,15.6401,17.6,93,90,21.85
125,Northam,GB,2021-04-15 14:47:42,51.0333,-4.2167,53.01,52,10,1.99
126,Timbiqui,CO,2021-04-15 14:47:43,2.7717,-77.6654,78.33,90,100,5.95
127,Xining,CN,2021-04-15 14:47:44,36.6167,101.7667,38.98,58,41,8.34
128,Kampene,CD,2021-04-15 14:47:44,-3.6,26.6667,73.29,90,100,3.31
129,Tuktoyaktuk,CA,2021-04-15 14:47:45,69.4541,-133.0374,23.0,93,90,4.61
130,Bredasdorp,ZA,2021-04-15 14:47:45,-34.5322,20.0403,68.0,73,100,10.36
131,Waycross,US,2021-04-15 14:47:46,31.2136,-82.354,70.0,60,40,8.05
132,Quatre Cocos,MU,2021-04-15 14:47:46,-20.2078,57.7625,81.0,89,75,3.44
133,Nanortalik,GL,2021-04-15 14:47:47,60.1432,-45.2371,29.01,70,48,28.77
134,Sept-Iles,CA,2021-04-15 14:47:47,50.2001,-66.3821,46.99,57,1,10.36
135,Acapulco,MX,2021-04-15 14:44:17,16.8634,-99.8901,75.2,83,75,6.91
136,Inuvik,CA,2021-04-15 14:47:48,68.3499,-133.7218,19.4,86,95,4.61
137,Pueblo Nuevo,MX,2021-04-15 14:47:49,23.3833,-105.3833,68.45,16,3,1.36
138,Chokurdakh,RU,2021-04-15 14:47:50,70.6333,147.9167,-19.68,100,29,2.93
139,Omsukchan,RU,2021-04-15 14:47:50,62.5333,155.8,14.13,95,100,5.03
140,Imbituba,BR,2021-04-15 14:47:51,-28.24,-48.6703,77.0,57,40,6.91
141,Ambovombe,MG,2021-04-15 14:47:52,-25.1667,46.0833,77.04,78,28,5.55
142,Torbay,CA,2021-04-15 14:47:52,47.6666,-52.7314,34.0,93,90,18.41
143,Okhotsk,RU,2021-04-15 14:47:53,59.3833,143.3,9.48,81,10,6.06
144,Morrisburg,CA,2021-04-15 14:47:53,44.9001,-75.1826,48.99,87,90,7.63
145,Alofi,NU,2021-04-15 14:47:54,-19.0595,-169.9187,66.2,94,0,6.44
146,Skibbereen,IE,2021-04-15 14:47:54,51.55,-9.2667,53.6,62,40,11.5
147,Severo-Kurilsk,RU,2021-04-15 14:47:55,50.6789,156.125,30.36,91,100,18.01
148,Newport,GB,2021-04-15 14:47:55,51.5877,-2.9984,51.8,49,75,9.22
149,Vardo,NO,2021-04-15 14:47:56,70.3705,31.1107,30.2,69,0,8.05
150,Nantucket,US,2021-04-15 14:47:56,41.2835,-70.0995,48.2,61,90,16.11
151,Berlevag,NO,2021-04-15 14:47:57,70.8578,29.0864,32.0,59,0,6.91
152,Ahuimanu,US,2021-04-15 14:47:57,21.4447,-157.8378,71.6,68,20,8.05
153,Mar Del Plata,AR,2021-04-15 14:47:58,-38.0023,-57.5575,70.0,82,0,9.22
154,San Quintin,MX,2021-04-15 14:47:59,30.4833,-115.95,56.59,69,100,9.64
155,Tuatapere,NZ,2021-04-15 14:47:59,-46.1333,167.6833,51.01,91,100,1.01
156,Bela,IN,2021-04-15 14:47:59,25.9333,81.9833,92.37,10,82,8.05
157,Qaanaaq,GL,2021-04-15 14:48:00,77.484,-69.3632,-1.17,73,91,5.59
158,Koson,UZ,2021-04-15 14:48:01,39.0375,65.585,68.0,32,0,6.91
159,Yulara,AU,2021-04-15 14:48:01,-25.2406,130.9889,59.0,88,90,9.22
160,Santa Engracia,ES,2021-04-15 14:48:02,41.9406,-1.3245,64.4,34,100,6.91
161,Neuquen,AR,2021-04-15 14:48:02,-38.9516,-68.0591,69.8,52,0,4.61
162,Barrow,US,2021-04-15 14:48:03,71.2906,-156.7887,8.6,78,90,6.91
163,Kampot,KH,2021-04-15 14:48:03,10.6167,104.1833,84.2,70,40,4.61
164,Sinjai,ID,2021-04-15 14:48:04,-5.1241,120.253,74.28,90,96,3.89
165,Xichang,CN,2021-04-15 14:47:49,27.8964,102.2634,59.16,68,42,6.62
166,Carnarvon,AU,2021-04-15 14:48:04,-24.8667,113.6333,79.36,31,1,16.22
167,Nampa,US,2021-04-15 14:48:05,43.5407,-116.5635,42.01,75,90,0.89
168,Zhongshu,CN,2021-04-15 14:48:06,24.5167,103.7667,62.73,50,65,4.0
169,Cayenne,GF,2021-04-15 14:45:21,4.9333,-52.3333,84.99,79,90,14.97
170,Hithadhoo,MV,2021-04-15 14:48:07,-0.6,73.0833,82.76,69,8,3.44
171,Puerto Colombia,CO,2021-04-15 14:48:07,10.9878,-74.9547,86.0,74,40,4.61
172,Phalodi,IN,2021-04-15 14:48:08,27.1333,72.3667,88.27,15,10,19.19
173,Waitati,NZ,2021-04-15 14:48:08,-45.75,170.5667,54.0,94,100,5.99
174,Jaromerice Nad Rokytnou,CZ,2021-04-15 14:48:09,49.0941,15.8933,37.99,75,90,19.57
175,Qostanay,KZ,2021-04-15 14:48:09,53.1667,63.5833,57.2,51,0,2.24
176,Tatawin,TN,2021-04-15 14:48:10,32.9297,10.4518,86.0,10,40,9.22
177,Touros,BR,2021-04-15 14:48:10,-5.1989,-35.4608,84.2,79,75,11.5
178,Tokonou,GN,2021-04-15 14:48:11,9.65,-9.7833,101.41,15,15,6.53
179,Porbandar,IN,2021-04-15 14:44:37,21.6422,69.6093,81.01,70,1,10.33
180,Qorveh,IR,2021-04-15 14:48:11,35.1664,47.8045,58.53,20,66,10.78
181,Kibaek,DK,2021-04-15 14:48:12,56.0317,8.857,52.0,43,75,11.5
182,Vila Franca Do Campo,PT,2021-04-15 14:48:12,37.7167,-25.4333,64.4,82,40,13.8
183,Codrington,AU,2021-04-15 14:48:13,-38.2667,141.9667,54.48,65,44,10.31
184,Walvis Bay,NA,2021-04-15 14:48:13,-22.9575,14.5053,89.11,28,9,11.32
185,Padang,ID,2021-04-15 14:48:14,-0.9492,100.3543,78.58,86,100,2.55
186,College,US,2021-04-15 14:48:14,64.8569,-147.8028,30.2,80,75,4.61
187,Manokwari,ID,2021-04-15 14:44:26,-0.8667,134.0833,79.99,77,100,1.07
188,Norman Wells,CA,2021-04-15 14:48:15,65.282,-126.8329,23.0,86,20,1.57
189,Sayyan,YE,2021-04-15 14:48:15,15.1718,44.3244,70.05,32,88,5.66
190,Pacific Grove,US,2021-04-15 14:45:59,36.6177,-121.9166,46.4,93,75,9.22
191,Coruripe,BR,2021-04-15 14:48:16,-10.1256,-36.1756,82.29,70,98,8.66
192,Nouadhibou,MR,2021-04-15 14:48:16,20.931,-17.0347,75.2,60,0,18.41
193,San Isidro,PE,2021-04-15 14:48:17,-12.1167,-77.05,72.0,77,40,6.91
194,Sioux Lookout,CA,2021-04-15 14:48:17,50.1001,-91.917,28.4,74,90,8.05
195,Tual,ID,2021-04-15 14:48:18,-5.6667,132.75,82.78,73,100,8.37
196,Caconda,AO,2021-04-15 14:48:18,-13.7333,15.0667,63.93,74,100,2.13
197,San Ciro De Acosta,MX,2021-04-15 14:48:18,21.6333,-99.8167,82.58,36,0,1.99
198,Lavrentiya,RU,2021-04-15 14:48:19,65.5833,-171.0,9.36,97,63,3.94
199,Mirador,BR,2021-04-15 14:48:19,-6.3708,-44.3631,84.65,70,97,7.76
200,Ocampo,MX,2021-04-15 14:48:20,21.65,-101.5,68.11,20,0,7.09
201,Waiuku,NZ,2021-04-15 14:48:20,-37.25,174.75,62.6,77,2,16.11
202,Habiganj,BD,2021-04-15 14:48:21,24.3833,91.4167,86.0,74,40,2.3
203,Narsaq,GL,2021-04-15 14:48:21,60.9167,-46.05,35.6,48,40,14.97
204,Dikson,RU,2021-04-15 14:48:22,73.5069,80.5464,-10.68,93,100,17.02
205,Stryn,NO,2021-04-15 14:48:22,61.9045,6.7226,50.0,42,0,2.3
206,Baykit,RU,2021-04-15 14:48:23,61.67,96.37,33.89,95,100,14.09
207,Deputatskiy,RU,2021-04-15 14:48:23,69.3,139.9,-16.2,100,100,4.05
208,Wanning,CN,2021-04-15 14:48:24,18.8003,110.3967,75.83,89,5,4.07
209,Kirakira,SB,2021-04-15 14:48:24,-10.4544,161.9205,79.36,85,33,3.15
210,Cherskiy,RU,2021-04-15 14:48:25,68.75,161.3,13.19,94,100,6.15
211,Malakal,SS,2021-04-15 14:48:25,9.5334,31.6605,102.58,6,57,3.69
212,Ajdabiya,LY,2021-04-15 14:48:26,30.7554,20.2263,72.52,43,70,12.5
213,Kayerkan,RU,2021-04-15 14:48:26,69.3497,87.7602,4.15,94,100,18.59
214,High Level,CA,2021-04-15 14:48:27,58.5169,-117.136,28.4,80,40,2.3
215,Bambous Virieux,MU,2021-04-15 14:48:28,-20.3428,57.7575,81.0,89,75,3.44
216,Lorengau,PG,2021-04-15 14:48:29,-2.0226,147.2712,80.11,78,82,3.06
217,Lata,PT,2021-04-15 14:48:29,40.1629,-8.3327,78.01,48,70,4.85
218,Haines Junction,CA,2021-04-15 14:48:29,60.7522,-137.5108,24.8,86,95,1.14
219,Ahipara,NZ,2021-04-15 14:48:30,-35.1667,173.1667,63.66,88,87,10.49
220,Talnakh,RU,2021-04-15 14:48:31,69.4865,88.3972,7.36,92,100,14.7
221,Miles City,US,2021-04-15 14:48:31,46.4083,-105.8406,30.2,80,75,6.91
222,Muyezerskiy,RU,2021-04-15 14:48:32,63.9333,31.65,41.14,65,4,6.64
223,Inongo,CD,2021-04-15 14:48:32,-1.95,18.2667,82.72,64,38,0.96
224,San Andres,CO,2021-04-15 14:48:33,12.5847,-81.7006,84.2,74,75,13.8
225,Tiksi,RU,2021-04-15 14:48:33,71.6872,128.8694,-2.7,100,84,2.93
226,Flinders,AU,2021-04-15 14:48:34,-34.5833,150.8552,64.0,48,60,13.8
227,Burnie,AU,2021-04-15 14:48:34,-41.0667,145.9167,43.0,85,18,1.99
228,Chumikan,RU,2021-04-15 14:48:35,54.7183,135.315,21.81,72,9,13.44
229,Antalaha,MG,2021-04-15 14:48:35,-14.9003,50.2788,78.21,84,18,5.82
230,Coxim,BR,2021-04-15 14:48:36,-18.5067,-54.76,95.54,24,8,4.5
231,Taltal,CL,2021-04-15 14:48:36,-25.4,-70.4833,67.37,71,0,4.18
232,Lujan,AR,2021-04-15 14:44:11,-34.5703,-59.105,78.01,60,0,1.99
233,Santa Ana,US,2021-04-15 14:44:34,33.7456,-117.8678,54.0,66,75,3.44
234,Tazovskiy,RU,2021-04-15 14:48:37,67.4667,78.7,10.67,89,100,20.02
235,Dinahican,PH,2021-04-15 14:48:38,14.7167,121.7167,81.0,50,58,9.6
236,Cabo San Lucas,MX,2021-04-15 14:45:57,22.8909,-109.9124,75.99,32,1,10.22
237,Mackay,AU,2021-04-15 14:48:06,-21.15,149.2,68.0,88,40,5.75
238,High Rock,BS,2021-04-15 14:48:39,26.6208,-78.2833,75.2,64,20,10.36
239,Lebu,CL,2021-04-15 14:48:10,-37.6167,-73.65,59.83,80,6,11.68
240,Male,MV,2021-04-15 14:48:40,4.1748,73.5089,84.2,74,40,8.05
241,Aklavik,CA,2021-04-15 14:48:40,68.2191,-135.0107,17.6,79,75,8.05
242,Coos Bay,US,2021-04-15 14:48:25,43.3665,-124.2179,43.0,79,0,4.0
243,Sao Joao Da Barra,BR,2021-04-15 14:48:41,-21.6403,-41.0511,80.6,57,40,6.91
244,Mahebourg,MU,2021-04-15 14:48:41,-20.4081,57.7,78.8,89,75,3.44
245,Pakxan,LA,2021-04-15 14:48:42,18.3778,103.6601,81.72,67,13,3.38
246,Belyy Yar,RU,2021-04-15 14:48:43,53.6039,91.3903,44.6,57,0,8.95
247,Karwar,IN,2021-04-15 14:48:43,14.8,74.1333,82.42,77,1,8.32
248,That Phanom,TH,2021-04-15 14:48:44,16.9364,104.7104,79.29,71,70,6.87
249,Kousseri,CM,2021-04-15 14:48:45,12.0769,15.0306,105.8,4,79,14.97
250,Inirida,CO,2021-04-15 14:48:46,3.8653,-67.9239,85.39,63,87,2.71
251,Guerrero Negro,MX,2021-04-15 14:46:13,27.9769,-114.0611,59.72,66,100,16.6
252,Kattivakkam,IN,2021-04-15 14:48:47,13.2167,80.3167,82.4,69,40,9.22
253,Aasiaat,GL,2021-04-15 14:48:47,68.7098,-52.8699,7.25,86,100,5.01
254,Yar-Sale,RU,2021-04-15 14:48:48,66.8333,70.8333,13.48,89,100,16.24
255,Sartana,UA,2021-04-15 14:48:48,47.1744,37.6927,48.99,100,23,7.0
256,Inhambane,MZ,2021-04-15 14:48:49,-23.865,35.3833,76.93,63,0,8.57
257,Rimbey,CA,2021-04-15 14:48:49,52.6334,-114.2353,41.0,33,4,8.05
258,Acarau,BR,2021-04-15 14:48:50,-2.8856,-40.12,85.01,68,100,11.63
259,Xinyang,CN,2021-04-15 14:46:02,32.1228,114.0656,60.87,83,44,6.35
260,Irtyshskiy,RU,2021-04-15 14:48:50,58.3333,68.1333,54.43,78,13,7.85
261,Saint George,US,2021-04-15 14:48:25,37.1041,-113.5841,55.0,46,1,5.75
262,Amarwara,IN,2021-04-15 14:48:51,22.3,79.1667,79.65,27,7,6.87
263,Kavieng,PG,2021-04-15 14:48:51,-2.5744,150.7967,81.75,76,80,5.86
264,Rudnyy,KZ,2021-04-15 14:48:52,52.9594,63.1206,57.2,51,0,2.24
265,Saint-Pierre,RE,2021-04-15 14:48:52,-21.3393,55.4781,77.0,88,100,5.75
266,Lamar,US,2021-04-15 14:48:53,33.6668,-95.5836,60.01,88,40,4.61
267,Ancud,CL,2021-04-15 14:48:53,-41.8697,-73.8203,57.99,100,0,2.3
268,Jumla,NP,2021-04-15 14:48:53,29.2747,82.1838,47.93,86,100,5.99
