City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.0,75,68,2.24,broken clouds
1,Kirakira,SB,-10.4544,161.9205,83.98,71,65,4.81,broken clouds
2,Vao,NC,-22.6667,167.4833,75.67,76,84,13.73,broken clouds
3,Vydrino,RU,51.485,104.8461,28.38,88,100,4.21,light snow
4,Kaitangata,NZ,-46.2817,169.8464,53.01,76,38,1.99,scattered clouds
5,Arraial Do Cabo,BR,-22.9661,-42.0278,74.88,77,13,15.41,few clouds
6,Rikitea,PF,-23.1203,-134.9692,78.75,68,100,17.11,overcast clouds
7,Talnakh,RU,69.4865,88.3972,31.51,97,100,10.71,snow
8,Tuatapere,NZ,-46.1333,167.6833,50.0,92,99,1.01,overcast clouds
9,Hofn,IS,64.2539,-15.2082,44.28,78,99,4.36,overcast clouds
10,Nikolskoye,RU,59.7035,30.7861,35.6,80,75,4.47,broken clouds
11,Te Anau,NZ,-45.4167,167.7167,49.71,79,78,4.09,moderate rain
12,Batagay-Alyta,RU,67.8006,130.4114,8.71,80,13,3.69,few clouds
13,Lavrentiya,RU,65.5833,-171.0,33.28,81,22,2.86,few clouds
14,Valdobbiadene,IT,45.8993,11.9946,55.0,76,3,3.98,clear sky
15,Ushuaia,AR,-54.8,-68.3,42.8,87,75,4.61,broken clouds
16,Vaini,TO,-21.2,-175.2,82.4,83,40,3.44,scattered clouds
17,Antofagasta,CL,-23.65,-70.4,64.4,68,20,11.5,few clouds
18,Upernavik,GL,72.7868,-56.1549,29.44,84,100,4.88,overcast clouds
19,Punta Arenas,CL,-53.15,-70.9167,46.4,87,75,4.61,broken clouds
20,Zeya,RU,53.75,127.2667,36.93,39,36,13.47,scattered clouds
21,Saint-Philippe,RE,-21.3585,55.7679,77.0,83,75,16.11,light rain
22,Avarua,CK,-21.2078,-159.775,84.2,70,20,18.41,few clouds
23,Port Elizabeth,ZA,-33.918,25.5701,62.6,88,0,6.91,clear sky
24,Chokurdakh,RU,70.6333,147.9167,3.4,86,58,1.21,broken clouds
25,Hare Bay,CA,48.8499,-54.0148,39.2,52,46,12.66,scattered clouds
26,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.03,81,2,13.09,clear sky
27,San Quintin,MX,30.4833,-115.95,62.33,66,11,18.68,few clouds
28,Nanortalik,GL,60.1432,-45.2371,36.3,87,14,3.62,few clouds
29,Lagoa,PT,39.05,-27.9833,57.74,78,20,32.3,few clouds
30,Ahipara,NZ,-35.1667,173.1667,66.07,63,37,9.57,scattered clouds
31,Bulaevo,KZ,54.9056,70.4439,36.21,54,100,10.83,overcast clouds
32,Uige,AO,-7.6087,15.0613,67.86,95,100,1.95,overcast clouds
33,Mahebourg,MU,-20.4081,57.7,78.8,78,40,9.22,light rain
34,Kozulka,UA,50.0351,23.797,37.4,87,75,6.71,broken clouds
35,Kavieng,PG,-2.5744,150.7967,80.15,79,100,4.88,light rain
36,Findlay,US,41.0442,-83.6499,60.8,27,1,17.27,clear sky
37,Hilo,US,19.7297,-155.09,80.6,61,75,13.8,light rain
38,Butaritari,KI,3.0707,172.7902,82.15,77,92,9.01,light rain
39,Pevek,RU,69.7008,170.3133,15.24,87,45,1.63,scattered clouds
40,Mar Del Plata,AR,-38.0023,-57.5575,69.8,78,0,6.91,moderate rain
41,Jamestown,US,42.097,-79.2353,53.6,35,1,11.5,clear sky
42,Albany,US,42.6001,-73.9662,55.99,33,20,21.85,few clouds
43,East London,ZA,-33.0153,27.9116,63.88,76,8,9.22,clear sky
44,Busselton,AU,-33.65,115.3333,60.01,77,96,1.01,overcast clouds
45,Sistranda,NO,63.7256,8.834,37.4,60,75,18.41,broken clouds
46,Bosaso,SO,11.2842,49.1816,83.21,68,1,3.67,clear sky
47,Katobu,ID,-4.9408,122.5276,76.3,89,16,1.39,few clouds
48,Hamilton,US,39.1834,-84.5333,57.2,41,75,6.29,broken clouds
49,Qaanaaq,GL,77.484,-69.3632,19.83,84,100,4.74,overcast clouds
50,Kapaa,US,22.0752,-159.319,80.6,61,20,13.8,few clouds
51,Marawi,PH,7.9986,124.2928,75.0,89,98,5.01,overcast clouds
52,Chongwe,ZM,-15.3292,28.682,59.27,78,1,2.89,clear sky
53,Faanui,PF,-16.4833,-151.75,80.17,74,84,10.47,light rain
54,Atar,MR,20.5169,-13.0499,80.76,12,0,4.81,clear sky
55,Bluff,NZ,-46.6,168.3333,50.0,92,85,1.01,overcast clouds
56,Labuhan,ID,-6.8844,112.2051,75.51,84,16,5.73,few clouds
57,Baoqing,CN,46.3317,132.2111,42.37,48,100,12.75,overcast clouds
58,Helong,CN,42.5397,128.9972,56.59,68,100,1.77,overcast clouds
59,Thompson,CA,55.7435,-97.8558,28.4,50,75,11.5,broken clouds
60,Broome,US,42.2506,-75.833,55.4,26,1,17.27,clear sky
61,Recreio,BR,-21.525,-42.4692,68.27,76,0,0.83,clear sky
62,Puerto Ayora,EC,-0.7393,-90.3518,84.2,74,20,18.41,few clouds
63,Ponta Do Sol,PT,32.6667,-17.1,60.01,78,58,5.99,broken clouds
64,Barrow,US,71.2906,-156.7887,26.6,68,1,5.44,clear sky
65,Abnub,EG,27.2696,31.1511,69.8,43,0,13.8,clear sky
66,Pangnirtung,CA,66.1451,-65.7125,26.6,86,75,4.61,broken clouds
67,Henties Bay,NA,-22.116,14.2845,64.0,85,14,3.0,few clouds
68,Onega,RU,63.9061,38.1404,42.64,93,100,2.66,light rain
69,Ransang,PH,8.9603,117.5828,79.7,84,98,5.37,overcast clouds
70,Hajduszovat,HU,47.3833,21.4833,44.6,65,0,11.5,clear sky
71,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,67,75,10.36,broken clouds
72,Tarauaca,BR,-8.1614,-70.7656,75.51,96,77,1.48,broken clouds
73,Samarai,PG,-10.6167,150.6667,83.95,74,95,10.69,overcast clouds
74,Clyde River,CA,70.4692,-68.5914,17.6,100,90,3.44,mist
75,Avera,US,33.194,-82.5271,69.8,30,75,3.44,broken clouds
76,Hobart,AU,-42.8794,147.3294,51.8,76,75,5.75,broken clouds
77,Codrington,AU,-38.2667,141.9667,55.56,84,100,9.37,overcast clouds
78,Sakakah,SA,29.9697,40.2064,77.0,11,0,10.36,clear sky
79,Bredasdorp,ZA,-34.5322,20.0403,46.4,93,92,1.14,overcast clouds
80,Lasa,IT,46.6166,10.7002,45.0,56,0,5.75,clear sky
81,Tabou,CI,4.423,-7.3528,80.56,84,85,8.39,overcast clouds
82,Vestmanna,FO,62.1564,-7.1664,42.8,100,92,5.75,overcast clouds
83,Japura,ID,-0.3167,102.35,72.88,97,100,1.34,moderate rain
84,Sakleshpur,IN,12.9667,75.7833,68.4,93,63,1.79,broken clouds
85,Boa Vista,BR,2.8197,-60.6733,84.2,65,75,9.22,light rain
86,Longyearbyen,SJ,78.2186,15.6401,15.8,62,75,6.91,broken clouds
87,Beringovskiy,RU,63.05,179.3167,27.75,85,99,6.08,overcast clouds
88,Marzuq,YE,14.4,46.4667,68.47,64,7,6.22,clear sky
89,Atuona,PF,-9.8,-139.0333,80.29,79,29,22.7,scattered clouds
90,Khatanga,RU,71.9667,102.5,32.85,97,100,20.4,overcast clouds
91,Mount Isa,AU,-20.7333,139.5,71.6,26,33,11.5,scattered clouds
92,Palauig,PH,15.435,119.9045,78.85,68,23,6.58,few clouds
93,Aripuana,BR,-9.1667,-60.6333,74.16,96,71,0.47,moderate rain
94,Provideniya,RU,64.3833,-173.3,40.98,54,78,4.45,broken clouds
95,Rocha,UY,-34.4833,-54.3333,63.1,93,4,9.33,clear sky
96,Egvekinot,RU,66.3167,-179.1667,31.62,84,100,3.11,overcast clouds
97,Portland,US,45.5234,-122.6762,63.0,36,90,8.05,overcast clouds
98,Formosa,AR,-26.1775,-58.1781,78.8,83,75,2.3,broken clouds
99,Carnarvon,AU,-24.8667,113.6333,62.6,72,0,6.91,clear sky
100,Homer,US,59.6425,-151.5483,46.99,93,90,3.44,overcast clouds
101,New Norfolk,AU,-42.7826,147.0587,51.01,88,97,3.0,overcast clouds
102,George,ZA,-33.963,22.4617,57.2,100,20,5.75,mist
103,Martapura,ID,-3.4167,114.85,73.4,94,40,2.3,scattered clouds
104,Platteville,US,42.7342,-90.4785,55.4,58,90,11.5,overcast clouds
105,Sitka,US,57.0531,-135.33,60.8,18,20,11.5,few clouds
106,Torbay,CA,47.6666,-52.7314,41.0,75,75,19.57,broken clouds
107,Norman Wells,CA,65.282,-126.8329,33.8,32,75,13.8,broken clouds
108,Castro,BR,-24.7911,-50.0119,56.3,74,4,2.51,clear sky
109,San Cristobal,VE,7.7669,-72.225,87.8,62,20,10.36,few clouds
110,Yellowknife,CA,62.456,-114.3525,16.0,53,75,13.8,broken clouds
111,Ust-Barguzin,RU,53.45,108.9833,25.93,79,100,4.05,overcast clouds
112,Saint-Leu,RE,-21.15,55.2833,77.0,83,75,16.11,light rain
113,Bengkulu,ID,-3.8004,102.2655,73.36,89,92,3.51,overcast clouds
114,Tezu,IN,27.9167,96.1667,70.02,38,53,4.47,broken clouds
115,Cidreira,BR,-30.1811,-50.2056,70.57,78,2,17.76,clear sky
116,Tahe,CN,52.3333,124.7333,37.83,33,12,8.79,few clouds
117,Millinocket,US,45.6573,-68.7098,51.8,30,1,11.5,clear sky
118,Harper,LR,4.375,-7.7169,81.18,82,98,8.93,overcast clouds
119,Tocopilla,CL,-22.092,-70.1979,65.39,75,7,6.22,clear sky
120,Pontianak,ID,-0.0333,109.3333,75.2,94,40,3.38,scattered clouds
121,Dikson,RU,73.5069,80.5464,32.13,97,100,17.36,overcast clouds
122,Hasaki,JP,35.7333,140.8333,57.0,71,20,8.05,few clouds
123,Rio Gallegos,AR,-51.6226,-69.2181,51.8,66,75,4.61,broken clouds
124,Puerto Del Rosario,ES,28.5004,-13.8627,69.8,68,20,6.91,few clouds
125,Karasburg,NA,-28.0167,18.75,70.66,22,3,11.07,clear sky
126,Lorengau,PG,-2.0226,147.2712,81.63,77,94,3.69,overcast clouds
127,Kuytun,RU,54.3419,101.5036,31.89,63,100,8.81,overcast clouds
128,Bronnoysund,NO,65.4625,12.1997,32.0,93,40,12.66,light snow
129,Fortuna,US,40.5982,-124.1573,59.0,67,1,11.5,clear sky
130,Saskylakh,RU,71.9167,114.0833,33.69,97,100,20.11,light snow
131,Port Alfred,ZA,-33.5906,26.891,66.45,72,0,21.5,clear sky
132,Dhidhdhoo,MV,6.8833,73.1,83.05,75,7,6.55,clear sky
133,Sao Filipe,CV,14.8961,-24.4956,72.57,72,37,11.25,scattered clouds
134,Cape Town,ZA,-33.9258,18.4232,59.0,82,0,8.05,clear sky
135,Dire,ML,12.2833,-10.9667,90.99,31,54,3.67,broken clouds
136,Esmeralda,CU,21.8525,-78.1169,87.8,48,20,17.27,few clouds
137,Amparafaravola,MG,-17.5833,48.2167,64.53,91,85,5.23,overcast clouds
138,Hami,CN,42.8,93.45,44.26,29,61,9.91,broken clouds
139,Ambovombe,MG,-25.1667,46.0833,67.98,87,2,8.19,clear sky
140,Victoria,HK,22.2855,114.1577,78.01,87,25,1.01,scattered clouds
141,Saint Anthony,US,45.0205,-93.218,48.2,81,90,1.68,overcast clouds
142,Kodiak,US,57.79,-152.4072,39.2,87,90,5.75,light rain
143,Cabo San Lucas,MX,22.8909,-109.9124,84.2,53,20,3.44,few clouds
144,Iquitos,PE,-3.7481,-73.2472,80.6,83,40,3.44,scattered clouds
145,Boyolangu,ID,-8.1181,111.8935,72.88,88,4,1.03,clear sky
146,Murgab,TM,37.4966,61.9714,62.6,48,99,5.99,overcast clouds
147,Isangel,VU,-19.55,169.2667,86.0,70,40,5.75,scattered clouds
148,Isabela,PH,6.7085,121.9711,75.2,94,75,2.3,broken clouds
149,Washington,US,47.5001,-120.5015,70.0,28,95,1.99,overcast clouds
150,Milyutinskaya,RU,48.6279,41.6679,48.99,76,100,8.1,light rain
151,Mataura,NZ,-46.1927,168.8643,50.0,92,72,1.01,broken clouds
152,Kantabanji,IN,20.4833,82.9167,80.87,30,48,3.11,scattered clouds
153,Suntar,RU,62.1444,117.6319,33.55,84,100,9.69,overcast clouds
154,Tenenkou,ML,14.4572,-4.9169,94.69,17,38,5.66,scattered clouds
155,Bukama,CD,-9.2,25.85,72.1,77,75,2.04,broken clouds
156,Sao Lourenco Do Oeste,BR,-26.3592,-52.8511,62.56,54,67,0.51,broken clouds
157,Aykhal,RU,66.0,111.5,26.53,83,84,6.53,broken clouds
158,Ballina,AU,-28.8667,153.5667,61.0,77,2,6.91,clear sky
159,Faya,SA,18.3851,42.4509,64.4,67,20,4.61,few clouds
160,Taoudenni,ML,22.6783,-3.9836,89.47,6,0,9.57,clear sky
161,Wewak,PG,-3.5534,143.6268,80.42,81,100,3.47,overcast clouds
162,Taiyuan,CN,37.8694,112.5603,51.8,76,40,4.47,scattered clouds
163,Ambilobe,MG,-13.2,49.05,71.91,85,90,3.89,overcast clouds
164,Orange Cove,US,36.6244,-119.3137,80.01,35,1,6.91,clear sky
165,Namibe,AO,-15.1961,12.1522,78.04,76,0,1.97,clear sky
166,Plettenberg Bay,ZA,-34.0527,23.3716,60.6,92,24,5.57,few clouds
167,Taupo,NZ,-38.6833,176.0833,61.0,88,70,5.01,broken clouds
168,Pascagoula,US,30.3658,-88.5561,71.6,73,75,12.66,broken clouds
169,Hermanus,ZA,-34.4187,19.2345,57.0,87,90,4.79,overcast clouds
170,Yulara,AU,-25.2406,130.9889,51.8,66,3,5.75,clear sky
171,Nizwa,OM,22.9333,57.5333,77.38,23,1,2.17,clear sky
172,Riverton,US,40.5219,-111.9391,63.0,33,1,11.5,clear sky
173,Leningradskiy,RU,69.3833,178.4167,28.9,85,99,3.65,overcast clouds
174,Iqaluit,CA,63.7506,-68.5145,28.4,93,90,3.44,light snow
175,Bahce,TR,37.1972,36.5766,55.4,54,0,4.61,clear sky
176,Kodinsk,RU,58.6881,99.1844,30.51,89,80,2.42,broken clouds
177,Cervo,ES,43.6702,-7.4101,59.0,87,97,4.32,overcast clouds
178,Fayaoue,NC,-20.65,166.5333,79.5,77,72,13.31,broken clouds
179,Oranjemund,NA,-28.55,16.4333,61.2,87,64,3.42,broken clouds
180,Whitehorse,CA,60.7161,-135.0538,48.0,27,1,6.91,clear sky
181,Kamenka,RU,51.3223,42.7678,42.01,95,9,7.43,clear sky
182,Tiznit,MA,29.5833,-9.5,58.78,81,55,5.59,broken clouds
183,Constitucion,CL,-35.3333,-72.4167,56.01,77,0,10.4,clear sky
184,Loukhi,RU,66.0764,33.0381,33.82,99,100,0.87,overcast clouds
185,Port Hardy,CA,50.6996,-127.4199,51.8,76,90,9.22,light rain
186,Saint George,US,37.1041,-113.5841,82.0,8,1,13.8,clear sky
187,Bambous Virieux,MU,-20.3428,57.7575,78.8,78,40,9.22,light rain
188,Ucluelet,CA,48.9329,-125.5528,53.01,81,90,9.22,overcast clouds
189,Cherskiy,RU,68.75,161.3,23.49,93,100,5.1,light snow
190,Bokoro,TD,12.3807,17.0568,92.01,15,26,7.87,scattered clouds
191,Vila Velha,BR,-20.3297,-40.2925,77.0,69,75,5.75,broken clouds
192,Esperance,AU,-33.8667,121.9,57.2,88,97,10.36,overcast clouds
193,Tiksi,RU,71.6872,128.8694,10.0,91,98,7.54,overcast clouds
194,Nerchinskiy Zavod,RU,51.3088,119.61,35.83,22,51,4.05,broken clouds
195,Mocuba,MZ,-16.8392,36.9856,65.5,97,2,1.23,clear sky
196,Saldanha,ZA,-33.0117,17.9442,57.2,82,82,6.91,broken clouds
197,Lakheri,IN,25.6667,76.1667,80.1,30,8,6.76,clear sky
198,Taree,AU,-31.9,152.4667,57.0,76,63,8.05,broken clouds
199,Lujan,AR,-34.5703,-59.105,61.0,99,100,7.0,light rain
200,Kenai,US,60.5544,-151.2583,53.6,37,1,8.05,clear sky
201,Bandarbeyla,SO,9.4942,50.8122,82.71,74,94,5.57,overcast clouds
202,Pisco,PE,-13.7,-76.2167,68.0,77,0,9.22,clear sky
203,Sur,OM,22.5667,59.5289,85.69,34,0,8.28,clear sky
204,Gigmoto,PH,13.7796,124.39,79.63,83,98,4.34,overcast clouds
205,Miquelon,PM,47.0975,-56.3814,37.72,79,28,29.21,scattered clouds
206,Ancud,CL,-41.8697,-73.8203,53.01,82,0,6.91,clear sky
207,Catabola,AO,-12.15,17.2833,64.54,67,100,3.49,overcast clouds
208,Alta Floresta,BR,-9.8756,-56.0861,72.63,93,12,2.24,light rain
209,Cayenne,GF,4.9333,-52.3333,77.0,94,75,2.3,moderate rain
210,Valparaiso,CL,-33.0393,-71.6273,62.6,77,75,6.91,broken clouds
211,Bac Lieu,VN,9.285,105.7244,79.74,81,100,5.66,overcast clouds
212,Salalah,OM,17.0151,54.0924,82.4,74,40,4.61,scattered clouds
213,Axim,GH,4.8699,-2.2405,82.31,82,98,8.34,overcast clouds
214,Ilulissat,GL,69.2167,-51.1,35.6,64,100,5.75,overcast clouds
215,Caravelas,BR,-17.7125,-39.2481,74.84,83,31,6.04,scattered clouds
216,Oceanside,US,33.1959,-117.3795,66.2,63,40,10.36,scattered clouds
217,Kualakapuas,ID,-3.0091,114.3876,73.4,94,40,2.3,scattered clouds
218,Porbandar,IN,21.6422,69.6093,80.44,80,97,9.28,overcast clouds
219,West Bay,KY,19.3667,-81.4167,84.2,74,40,10.36,scattered clouds
220,Margate,GB,51.3813,1.3862,45.0,77,36,1.99,scattered clouds
221,Nabire,ID,-3.3667,135.4833,79.48,84,72,2.08,broken clouds
222,Bethel,US,41.3712,-73.414,62.6,19,1,14.97,clear sky
223,Vanavara,RU,60.34,102.2797,31.24,90,100,1.07,overcast clouds
224,Ust-Kulom,RU,61.6864,53.6902,37.9,93,19,4.21,few clouds
225,Haines Junction,CA,60.7522,-137.5108,50.0,23,8,4.61,clear sky
226,Severo-Kurilsk,RU,50.6789,156.125,36.63,90,96,7.87,overcast clouds
227,Pacific Grove,US,36.6177,-121.9166,60.8,55,75,12.66,broken clouds
228,Lebu,CL,-37.6167,-73.65,53.83,92,26,7.29,scattered clouds
229,Port Keats,AU,-14.25,129.55,75.78,37,93,7.99,overcast clouds
230,Srednekolymsk,RU,67.45,153.6833,12.25,92,100,18.03,light snow
