City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Tayga,RU,56.06,85.6197,28.4,46,0,4.47,clear sky
232,Tilichiki,RU,60.4667,166.1,25.29,80,46,3.51,scattered clouds
233,Soyo,AO,-6.1349,12.3689,78.35,88,95,2.15,overcast clouds
234,Tieling,CN,42.2931,123.8414,54.81,75,100,8.05,overcast clouds
235,Swan River,CA,52.1058,-101.2676,37.4,30,100,11.5,overcast clouds
236,Boditi,ET,6.9667,37.8667,58.71,92,100,3.44,moderate rain
237,Maneadero,MX,31.7167,-116.5667,64.99,74,4,5.01,clear sky
238,Grand Gaube,MU,-20.0064,57.6608,78.01,80,99,1.01,light rain
239,Teya,RU,60.3778,92.6267,21.45,97,60,0.94,broken clouds
240,Ciudad Guayana,VE,8.3533,-62.6528,84.0,70,86,3.0,overcast clouds
241,Diego De Almagro,CL,-26.3667,-70.05,58.51,59,0,4.7,clear sky
242,Tornio,FI,65.8481,24.1466,32.0,100,90,17.27,light snow
243,Kununurra,AU,-15.7667,128.7333,69.8,68,63,5.75,broken clouds
244,Canavieiras,BR,-15.675,-38.9472,75.07,86,26,4.88,scattered clouds
245,Bathsheba,BB,13.2167,-59.5167,80.6,61,40,16.11,scattered clouds
246,Pangody,RU,65.85,74.4859,33.89,99,100,10.02,overcast clouds
247,Barabai,ID,-2.5833,115.3833,73.65,93,44,1.03,scattered clouds
248,Bilibino,RU,68.0546,166.4372,22.12,82,99,3.53,overcast clouds
249,Jiangyou,CN,31.7667,104.7167,64.54,85,95,0.63,overcast clouds
250,Zhuji,CN,29.7188,120.2423,66.2,88,40,4.47,mist
251,Amga,RU,60.8953,131.9608,24.71,86,100,9.55,overcast clouds
252,Hithadhoo,MV,-0.6,73.0833,81.95,73,8,7.85,clear sky
253,Brigantine,US,39.4101,-74.3646,60.8,27,1,17.27,clear sky
254,Savannah Bight,HN,16.45,-85.85,86.0,70,40,11.5,scattered clouds
255,Macheng,CN,31.1783,115.0319,60.21,84,97,9.8,overcast clouds
256,Bielsko-Biala,PL,49.8224,19.0469,37.99,1,50,5.88,scattered clouds
257,Georgetown,MY,5.4112,100.3354,78.8,94,40,5.75,moderate rain
258,Scarborough,GB,54.2797,-0.4044,46.0,56,100,4.56,overcast clouds
259,Nsanje,MW,-16.92,35.262,66.29,92,0,2.04,clear sky
260,Manokwari,ID,-0.8667,134.0833,80.58,76,100,1.63,overcast clouds
261,Kolvereid,NO,64.8655,11.6047,32.0,93,75,8.05,light snow
262,Ribeira Grande,PT,38.5167,-28.7,57.2,82,40,27.63,scattered clouds
263,Lompoc,US,34.6391,-120.4579,61.0,59,0,13.8,clear sky
264,Muisne,EC,0.6,-80.0333,84.2,79,75,5.75,broken clouds
265,Santa Cruz De Tenerife,ES,28.4682,-16.2546,66.99,100,90,17.27,overcast clouds
266,Praia,CV,14.9215,-23.5087,69.8,73,20,17.27,few clouds
267,Chuy,UY,-33.6971,-53.4616,66.69,84,14,13.0,few clouds
268,Luderitz,NA,-26.6481,15.1594,63.81,77,44,8.61,scattered clouds
269,Atambua,ID,-9.1061,124.8925,74.03,80,24,3.74,few clouds
270,Richmond,US,37.5538,-77.4603,62.6,25,90,11.5,overcast clouds
271,Mnogovershinnyy,RU,53.9353,139.9242,28.62,63,4,6.02,clear sky
272,Turayf,SA,31.6725,38.6637,75.2,25,0,13.8,clear sky
273,Ixtapa,MX,20.7,-105.2,82.4,65,20,16.11,few clouds
274,Puyang,CN,29.4603,119.8861,64.31,89,28,3.22,scattered clouds
275,Point Pleasant,US,40.0832,-74.0682,61.0,31,21,7.0,few clouds
276,Teguise,ES,29.0605,-13.564,69.8,68,20,10.36,few clouds
277,Callaway,US,30.153,-85.5699,72.0,68,75,10.36,broken clouds
278,Mezen,RU,65.8522,44.24,42.78,81,100,9.69,overcast clouds
279,Dali,CN,25.7,100.1833,53.04,74,2,4.29,clear sky
280,Hit,IQ,33.6416,42.8251,77.38,15,75,10.56,broken clouds
281,Rzhaksa,RU,52.1338,42.0264,44.67,93,31,8.28,scattered clouds
282,Daru,PG,-9.0763,143.2092,83.79,72,29,5.44,scattered clouds
283,Khandyga,RU,62.6667,135.6,17.69,78,69,4.03,broken clouds
284,Kavaratti,IN,10.5669,72.642,83.35,73,15,7.81,few clouds
285,Kimbe,PG,-5.5502,150.1429,79.93,85,97,2.28,moderate rain
286,Yarmouth,US,41.7057,-70.2286,54.0,50,1,19.57,clear sky
287,Concarneau,FR,47.875,-3.9225,59.0,41,0,10.36,clear sky
288,Tasiilaq,GL,65.6145,-37.6368,35.6,60,75,4.61,broken clouds
289,Khorinsk,RU,52.1657,109.7726,33.03,43,100,5.12,overcast clouds
290,Ruidoso,US,33.3317,-105.673,57.99,23,1,18.41,clear sky
291,Whitehaven,GB,54.549,-3.5841,52.0,46,100,5.57,overcast clouds
292,Westport,US,41.1415,-73.3579,62.6,20,1,16.11,clear sky
293,Kampene,CD,-3.6,26.6667,69.15,98,100,1.7,light rain
294,Fengrun,CN,39.8333,118.1167,57.74,69,67,8.77,broken clouds
295,Lubbock,US,33.6001,-101.8338,80.6,8,40,26.46,scattered clouds
296,Sadat,IN,25.6833,83.2833,81.27,21,58,2.44,broken clouds
297,Dandong,CN,40.1292,124.3947,56.07,70,100,5.12,overcast clouds
298,Iglesias,IT,39.3114,8.535,53.6,82,20,3.44,few clouds
299,Churapcha,RU,62.0025,132.4325,21.99,88,100,8.03,overcast clouds
300,College,US,64.8569,-147.8028,57.2,30,20,9.22,few clouds
301,Pacifica,US,37.6138,-122.4869,59.0,87,90,5.75,mist
302,Maceio,BR,-9.6658,-35.7353,75.2,94,0,3.44,clear sky
303,Napier,NZ,-39.4833,176.9167,69.01,53,4,8.01,clear sky
304,Port Lincoln,AU,-34.7333,135.8667,61.18,69,80,5.91,broken clouds
305,Beloha,MG,-25.1667,45.05,69.89,76,16,10.29,few clouds
306,Palembang,ID,-2.9167,104.7458,75.2,88,20,2.3,haze
307,Gorodishche,RU,48.8045,44.4744,48.2,81,0,4.47,clear sky
308,Quatre Cocos,MU,-20.2078,57.7625,78.8,78,40,9.22,light rain
309,Lexington,US,37.9887,-84.4777,57.2,47,75,10.36,broken clouds
310,Hailar,CN,49.2,119.7,37.51,24,100,5.59,overcast clouds
311,Lunenburg,CA,44.3835,-64.3155,48.2,49,94,24.16,overcast clouds
312,Deputatskiy,RU,69.3,139.9,7.77,85,24,2.3,few clouds
313,Waycross,US,31.2136,-82.354,75.2,43,1,14.97,clear sky
314,Maniitsoq,GL,65.4167,-52.9,32.9,72,12,5.3,few clouds
315,Wilmington,US,34.2257,-77.9447,66.2,34,1,13.8,clear sky
316,Bloemfontein,ZA,-29.1211,26.214,55.15,32,14,6.29,few clouds
317,Luanda,AO,-8.8368,13.2343,77.0,88,75,5.75,broken clouds
318,Tautira,PF,-17.7333,-149.15,87.8,58,75,11.5,light rain
319,Xingyi,CN,24.1877,102.817,61.32,53,0,4.03,clear sky
320,Tungor,RU,53.3808,142.9564,31.15,69,78,7.56,broken clouds
321,Asau,RO,46.4333,26.4,37.0,67,38,3.15,scattered clouds
322,Ilo,PE,-17.6394,-71.3375,66.74,77,10,6.6,clear sky
323,Dingle,PH,10.9995,122.6711,80.08,76,100,4.21,light rain
324,Yeniseysk,RU,58.4497,92.1703,28.6,89,66,3.27,broken clouds
325,Yuscaran,HN,13.9333,-86.85,82.0,47,40,4.61,scattered clouds
326,Souillac,MU,-20.5167,57.5167,78.8,78,40,9.22,light rain
327,Shelburne,CA,44.0787,-80.2041,60.8,29,26,6.91,scattered clouds
328,Aklavik,CA,68.2191,-135.0107,37.4,48,75,3.44,broken clouds
329,Moth,IN,25.7167,78.95,84.45,16,86,3.87,overcast clouds
330,Sipe Sipe,BO,-17.45,-66.3833,69.8,35,75,17.27,broken clouds
331,Sinnamary,GF,5.3833,-52.95,77.5,88,100,12.26,heavy intensity rain
332,Pokrovsk,UA,48.282,37.1758,48.33,83,100,9.26,overcast clouds
333,Yarega,RU,63.4354,53.5765,38.97,87,61,4.88,broken clouds
334,Kilindoni,TZ,-7.9139,39.6668,80.02,79,30,20.65,scattered clouds
335,Taman,RU,45.2117,36.7161,51.8,82,85,13.42,overcast clouds
336,Makakilo City,US,21.3469,-158.0858,84.2,48,75,5.75,broken clouds
337,Vestmannaeyjar,IS,63.4427,-20.2734,46.51,87,100,19.86,overcast clouds
338,Kidal,ML,18.4411,1.4078,85.95,7,0,6.53,clear sky
339,Les Cayes,HT,18.2,-73.75,78.89,75,24,7.27,few clouds
340,Kikwit,CD,-5.041,18.8162,70.56,98,100,4.0,heavy intensity rain
341,Chernyshevskiy,RU,63.0128,112.4714,25.38,95,87,8.7,overcast clouds
342,Barmer,IN,25.75,71.3833,78.22,43,1,10.83,clear sky
343,Kayattar,IN,8.95,77.8,82.72,69,95,5.39,overcast clouds
344,Berberati,CF,4.2612,15.7922,66.49,98,100,5.48,light rain
345,Abha,SA,18.2164,42.5053,64.4,67,20,4.61,few clouds
346,Kyra,RU,49.5776,111.9753,35.56,60,95,0.65,overcast clouds
347,Haapsalu,EE,58.9431,23.5414,37.0,81,100,21.99,overcast clouds
348,Ust-Kuyga,RU,70.0167,135.6,8.85,93,98,5.73,overcast clouds
349,Geraldton,AU,-28.7667,114.6,59.0,77,0,11.5,clear sky
350,Hirara,JP,24.8,125.2833,73.4,83,40,12.66,scattered clouds
351,Coahuayana,MX,18.7333,-103.6833,86.0,28,1,17.27,clear sky
352,Tessalit,ML,20.1986,1.0114,86.99,7,0,7.34,clear sky
353,San Juan,AR,-31.5375,-68.5364,68.47,39,13,10.45,few clouds
354,Ouango,CF,4.3133,22.5552,68.13,99,98,3.13,overcast clouds
355,Rajmahal,IN,25.05,87.8333,79.81,21,4,2.51,clear sky
356,Poum,NC,-20.2333,164.0167,79.47,76,95,6.15,overcast clouds
357,Takoradi,GH,4.8845,-1.7554,81.72,84,100,8.52,overcast clouds
358,Namtsy,RU,62.7161,129.6658,24.8,80,40,13.42,light snow
359,Komsomolskiy,UZ,40.4272,71.7189,53.6,54,30,6.91,scattered clouds
360,Clovis,US,36.8252,-119.7029,81.0,31,20,5.75,few clouds
361,El Retorno,CO,2.3302,-72.6276,75.9,90,68,2.28,broken clouds
362,Belaya Gora,RU,68.5333,146.4167,12.06,89,89,4.14,overcast clouds
363,Southbridge,US,42.0751,-72.0334,54.0,35,31,1.99,scattered clouds
364,Awbari,LY,26.5921,12.7805,82.22,10,3,6.87,clear sky
365,Port Hedland,AU,-20.3167,118.5667,64.4,48,0,5.75,clear sky
366,Karratha,AU,-20.7377,116.8463,74.17,28,0,12.41,clear sky
367,Herat,AF,34.5,62.0,58.51,15,10,9.55,clear sky
368,Carnot,CF,4.9409,15.8665,67.84,95,100,3.24,overcast clouds
369,Sabya,SA,17.1495,42.6254,86.0,54,0,2.62,clear sky
370,Soponya,HU,47.0149,18.4534,46.99,54,11,5.99,few clouds
371,Kruisfontein,ZA,-34.0033,24.7314,60.01,91,5,1.01,clear sky
372,San Jorge,AR,-31.8962,-61.8598,68.0,94,96,3.62,overcast clouds
373,Selma,US,36.5708,-119.6121,79.0,31,20,5.75,few clouds
374,Cururupu,BR,-1.8283,-44.8683,75.58,93,80,2.68,broken clouds
375,Calabozo,VE,8.9242,-67.4293,93.36,30,48,4.18,scattered clouds
376,Zhangye,CN,38.9342,100.4517,39.6,80,100,4.14,overcast clouds
377,Inirida,CO,3.8653,-67.9239,78.1,89,96,3.02,light rain
378,Soloneshnoye,RU,51.6544,84.3197,26.38,95,85,3.4,overcast clouds
379,Abu Samrah,SY,35.3029,37.1841,65.75,33,79,3.94,broken clouds
380,Barcelona,ES,41.3888,2.159,57.99,67,0,4.61,clear sky
381,Shizunai,JP,42.3339,142.3669,46.18,69,94,4.32,overcast clouds
382,Batemans Bay,AU,-35.7167,150.1833,60.01,48,14,3.69,few clouds
383,Crotone,IT,39.0851,17.1178,50.0,100,90,12.66,fog
384,Lazaro Cardenas,MX,17.9583,-102.2,84.33,49,96,11.23,overcast clouds
385,Hambantota,LK,6.1241,81.1185,78.82,84,54,6.82,broken clouds
386,Berdigestyakh,RU,62.0989,126.6992,21.83,87,100,9.91,overcast clouds
387,Provost,CA,52.3501,-110.2683,39.2,20,84,8.05,broken clouds
388,Linxia,CN,35.6003,103.2064,44.53,89,100,8.5,overcast clouds
389,Shirokiy,RU,49.758,129.523,38.43,37,0,13.67,clear sky
390,Noumea,NC,-22.2763,166.4572,82.0,78,0,1.14,clear sky
391,Ambagarh Chauki,IN,20.7833,80.7167,79.97,23,58,6.44,broken clouds
392,Bayan,CN,46.0833,127.4,43.81,35,100,14.81,overcast clouds
393,Mazamari,PE,-11.3258,-74.5308,75.16,84,56,0.78,broken clouds
394,Kudahuvadhoo,MV,2.6708,72.8944,82.8,67,23,11.81,few clouds
395,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.8,50,20,17.27,few clouds
396,Airai,TL,-8.9266,125.4092,62.78,80,16,2.53,few clouds
397,Ponta Delgada,PT,37.7333,-25.6667,59.0,63,75,12.66,broken clouds
398,Xai-Xai,MZ,-25.0519,33.6442,66.25,89,88,0.65,overcast clouds
399,Torrington,US,41.8007,-73.1212,57.99,18,10,5.99,clear sky
400,Krasnoye,UA,49.9145,24.6134,37.4,87,75,6.71,broken clouds
401,Christchurch,NZ,-43.5333,172.6333,64.0,67,57,6.91,broken clouds
402,Jaisalmer,IN,26.9147,70.9181,77.83,36,0,10.45,clear sky
403,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.24,96,90,0.83,overcast clouds
404,Talagang,PK,32.9297,72.4158,65.3,46,0,2.35,clear sky
405,Qasigiannguit,GL,68.8193,-51.1922,35.6,64,90,5.75,overcast clouds
406,Quartucciu,IT,39.2519,9.1794,55.99,94,20,6.91,few clouds
407,Vardo,NO,70.3705,31.1107,30.2,80,40,10.36,scattered clouds
408,Ketchikan,US,55.3422,-131.6461,57.2,35,1,9.22,clear sky
409,Swan Hill,AU,-35.3378,143.5544,56.61,58,89,5.26,overcast clouds
410,Abu Dhabi,AE,24.4667,54.3667,80.6,61,0,2.3,clear sky
411,Kaa-Khem,RU,51.6833,94.7333,32.97,82,100,1.48,overcast clouds
412,Otane,NZ,-39.8833,176.6333,69.01,54,1,7.0,clear sky
413,Klaksvik,FO,62.2266,-6.589,42.8,100,79,5.75,broken clouds
414,Perbaungan,ID,3.5679,98.956,73.4,100,75,8.05,moderate rain
415,Aksarka,RU,66.5606,67.7975,29.66,95,73,7.14,broken clouds
416,Paamiut,GL,61.994,-49.6678,32.23,76,1,2.55,clear sky
417,Kailua,US,21.4022,-157.7394,84.2,69,75,12.66,light rain
418,Mogadishu,SO,2.0371,45.3438,82.49,74,79,10.54,broken clouds
419,Iracoubo,GF,5.4802,-53.2011,77.38,88,100,12.21,moderate rain
420,Binga,ZW,-17.6203,27.3414,67.35,68,0,1.05,clear sky
421,Bay Roberts,CA,47.5999,-53.2648,39.99,70,100,1.99,overcast clouds
422,Awjilah,LY,29.1081,21.2869,77.18,14,1,13.87,clear sky
423,Yelniki,RU,54.6207,43.876,44.31,83,25,6.62,scattered clouds
424,Dongobesh,TZ,-4.0667,35.3833,55.83,95,29,6.58,scattered clouds
425,Ryotsu,JP,38.0833,138.4333,51.8,82,0,3.44,clear sky
426,Flinders,AU,-34.5833,150.8552,62.01,77,92,1.99,overcast clouds
427,Shimoda,JP,34.6667,138.95,63.0,45,100,3.0,overcast clouds
428,Gien,FR,47.6933,2.6309,48.99,55,0,8.01,clear sky
429,Gisborne,NZ,-38.6533,178.0042,68.0,63,25,4.0,scattered clouds
430,Kloulklubed,PW,7.0419,134.2556,84.2,79,75,8.05,broken clouds
431,Junin,AR,-34.5838,-60.9433,60.01,72,100,3.78,moderate rain
432,Laguna,US,38.421,-121.4238,78.01,35,75,11.5,broken clouds
433,Cabedelo,BR,-6.9811,-34.8339,80.6,83,40,6.91,scattered clouds
434,Barcelos,PT,41.5388,-8.6151,59.0,94,75,9.22,broken clouds
435,Ayan,RU,56.45,138.1667,29.66,70,95,5.46,overcast clouds
436,Mandalgovi,MN,45.7625,106.2708,40.77,47,100,29.1,overcast clouds
437,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,13.8,moderate rain
438,Paita,PE,-5.0892,-81.1144,72.45,72,4,15.35,clear sky
439,Vung Tau,VN,10.346,107.0843,79.61,81,79,5.7,broken clouds
440,Sola,VU,-13.8833,167.55,83.75,68,85,16.62,overcast clouds
441,Tupik,RU,54.4253,119.9327,30.92,57,4,4.36,clear sky
442,Sidney,AU,-33.8679,151.2073,60.01,58,0,8.05,clear sky
443,Muli,MV,2.9167,73.5667,82.99,68,35,12.03,scattered clouds
444,Dingli,MT,35.8614,14.3822,59.0,88,75,13.8,broken clouds
445,Moose Factory,CA,51.2585,-80.6094,44.6,57,1,12.66,clear sky
446,Ust-Uda,RU,54.1742,103.0304,31.48,69,100,3.91,overcast clouds
447,Emerald,AU,-23.5333,148.1667,66.99,42,8,12.66,clear sky
448,Luwuk,ID,-0.9516,122.7875,79.56,77,100,2.35,overcast clouds
449,Nanakuli,US,21.3906,-158.1547,84.2,48,75,5.75,broken clouds
450,Narsaq,GL,60.9167,-46.05,44.6,53,1,6.91,clear sky
451,Zhigansk,RU,66.7697,123.3711,14.4,85,64,3.83,broken clouds
452,Tottori,JP,35.5,134.2333,53.6,94,0,2.3,clear sky
453,Mardin,TR,37.3131,40.7436,57.18,34,29,5.03,scattered clouds
454,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,64,20,8.05,few clouds
455,Sangin,AF,32.0728,64.8359,68.77,9,0,0.78,clear sky
456,Show Low,US,34.2542,-110.0298,64.4,16,75,19.57,broken clouds
457,Kabinda,CD,-6.1333,24.4833,68.09,87,34,1.77,scattered clouds
458,Flin Flon,CA,54.7682,-101.865,30.2,37,40,13.8,scattered clouds
459,Huarmey,PE,-10.0681,-78.1522,69.24,82,8,9.37,clear sky
460,Berlevag,NO,70.8578,29.0864,33.03,84,81,13.8,light snow
461,Pavlovka,RU,52.6897,47.1405,45.25,85,100,2.91,overcast clouds
